KOR,MATH,GRADE
17,80,B
57,47,B
36,59,B
94,84,A
44,39,B
23,19,C
80,69,A
81,38,B
43,33,C
31,43,C
50,68,B
28,63,B
25,59,B
30,24,C
99,97,A
66,78,A
62,18,B
41,65,B
40,34,C
37,57,B
83,72,A
12,73,B
96,19,B
20,60,B
17,23,C
69,52,B
86,40,B
84,59,A
96,15,B
93,32,B
43,32,C
24,80,B
46,37,B
83,89,A
84,19,B
13,64,C
39,45,B
92,32,B
20,97,B
65,32,B
85,43,B
13,74,B
72,79,A
94,85,A
68,92,A
94,83,A
72,48,B
76,75,A
34,51,B
93,85,A
48,56,B
49,27,C
91,69,A
65,76,A
53,39,B
50,77,B
50,36,B
45,26,C
62,31,B
13,19,C
42,100,A
58,84,A
88,20,B
50,13,C
66,39,B
55,82,B
90,13,B
56,33,B
75,14,B
90,34,B
43,34,C
71,69,A
13,97,B
12,20,C
80,31,B
97,80,A
44,14,C
62,50,B
24,80,B
77,85,A
64,45,B
15,78,B
75,19,B
90,91,A
48,68,B
71,97,A
33,52,B
11,32,C
52,43,B
23,83,B
50,89,B
90,27,B
58,37,B
53,11,C
11,69,B
49,33,B
86,11,B
59,20,C
23,64,B
38,94,B
66,61,B
33,56,B
67,40,B
80,79,A
41,25,C
60,44,B
16,57,C
33,94,B
17,100,B
57,98,A
83,49,B
38,55,B
89,100,A
18,42,C
28,64,B
62,51,B
11,27,C
64,28,B
65,88,A
21,87,B
87,45,B
92,28,B
58,56,B
87,96,A
99,51,A
53,65,B
56,98,A
28,28,C
82,11,B
100,51,A
94,86,A
65,90,A
83,64,A
33,75,B
100,81,A
12,45,C
77,52,B
34,31,C
29,56,B
64,39,B
25,86,B
28,91,B
17,28,C
38,67,B
80,99,A
93,98,A
88,29,B
36,64,B
60,57,B
94,87,A
24,78,B
45,80,B
20,29,C
65,62,B
20,47,C
54,88,A
36,88,B
59,63,B
39,59,B
33,27,C
26,38,C
68,98,A
84,91,A
18,29,C
37,45,B
19,48,C
44,69,B
22,94,B
38,15,C
99,77,A
41,65,B
60,33,B
79,11,B
77,73,A
63,41,B
45,13,C
97,98,A
18,40,C
33,61,B
14,22,C
33,47,B
49,77,B
74,93,A
29,37,C
53,27,B
86,82,A
43,66,B
15,25,C
20,83,B
30,61,B
29,99,B
27,72,B
85,63,A
90,68,A
86,43,B
96,45,A
56,97,A
32,65,B
26,47,C
18,11,C
13,18,C
68,41,B
24,62,B
87,96,A
93,32,B
46,74,B
56,76,B
91,71,A
13,53,C
13,42,C
79,54,B
75,15,B
27,13,C
30,63,B
80,84,A
40,63,B
37,52,B
27,20,C
18,79,B
68,34,B
98,26,B
41,90,B
96,62,A
58,92,A
29,56,B
46,13,C
88,66,A
41,31,C
71,81,A
79,96,A
46,81,B
38,94,B
94,82,A
15,48,C
31,95,B
32,60,B
24,76,B
45,25,C
25,15,C
38,42,B
44,62,B
33,72,B
85,53,B
28,42,C
18,39,C
30,75,B
15,51,C
96,56,A
53,70,B
83,98,A
11,100,B
37,33,C
38,50,B
85,91,A
33,75,B
77,45,B
41,93,B
25,60,B
14,42,C
72,51,B
91,33,B
22,34,C
28,12,C
92,76,A
69,83,A
73,51,B
51,49,B
66,69,B
45,97,A
24,77,B
26,13,C
34,51,B
99,14,B
77,92,A
19,49,C
55,65,B
28,36,C
47,98,A
75,44,B
39,31,C
22,18,C
86,90,A
16,83,B
13,48,C
43,10,C
36,75,B
78,49,B
97,74,A
55,10,C
91,77,A
13,87,B
22,75,B
50,88,B
19,15,C
47,46,B
20,95,B
92,78,A
25,96,B
80,63,A
12,72,B
49,99,A
46,37,B
87,94,A
44,72,B
72,98,A
68,17,B
87,100,A
45,72,B
16,29,C
14,24,C
66,60,B
70,66,B
76,42,B
16,37,C
39,22,C
47,44,B
97,45,A
61,38,B
20,57,C
50,68,B
50,39,B
63,79,A
68,21,B
73,73,A
30,89,B
62,82,A
71,11,B
100,41,A
44,50,B
63,15,C
73,20,B
87,65,A
20,100,B
26,87,B
49,13,C
37,39,C
86,58,A
92,40,B
71,44,B
59,59,B
25,72,B
62,58,B
100,76,A
16,81,B
84,45,B
34,74,B
71,93,A
87,37,B
32,34,C
62,45,B
35,27,C
88,29,B
53,94,A
81,72,A
61,65,B
34,33,C
59,19,C
13,35,C
95,61,A
38,65,B
91,74,A
40,28,C
67,68,B
33,93,B
77,86,A
24,81,B
55,19,C
46,83,B
67,81,A
66,15,B
76,10,B
31,10,C
44,48,B
97,24,B
65,31,B
55,81,B
24,35,C
71,10,B
95,81,A
62,91,A
24,89,B
56,19,C
45,47,B
95,16,B
20,52,C
86,57,A
67,80,A
56,27,B
84,67,A
60,55,B
60,86,A
17,71,B
98,22,B
59,23,B
18,59,C
43,30,C
94,69,A
81,34,B
19,35,C
33,88,B
95,19,B
69,46,B
33,25,C
42,60,B
99,19,B
10,55,C
22,55,C
97,92,A
62,29,B
42,32,C
18,70,B
59,66,B
85,82,A
67,25,B
63,10,C
40,81,B
51,35,B
71,38,B
14,34,C
11,81,B
47,99,A
48,41,B
97,76,A
72,51,B
65,56,B
18,17,C
12,71,B
98,20,B
50,42,B
31,77,B
79,58,B
42,86,B
36,41,C
13,51,C
20,30,C
43,35,C
21,81,B
77,34,B
13,93,B
95,81,A
100,51,A
78,95,A
64,88,A
51,62,B
28,43,C
52,62,B
71,44,B
38,82,B
97,75,A
36,70,B
34,84,B
36,24,C
90,84,A
88,99,A
69,54,B
64,25,B
19,12,C
94,13,B
41,72,B
25,16,C
53,50,B
48,100,A
82,77,A
65,16,B
32,89,B
63,20,B
80,61,A
38,12,C
32,59,B
87,33,B
55,68,B
26,67,B
70,41,B
11,46,C
58,29,B
59,23,B
40,44,B
89,59,A
85,60,A
60,37,B
53,35,B
79,34,B
49,44,B
32,76,B
56,92,A
22,83,B
60,20,B
33,95,B
99,24,B
47,25,C
27,97,B
64,46,B
50,16,C
55,73,B
73,11,B
50,61,B
97,90,A
100,80,A
27,29,C
26,11,C
65,95,A
83,74,A
76,53,B
23,53,C
13,60,C
59,68,B
24,89,B
69,96,A
28,52,B
41,18,C
97,25,B
88,29,B
88,39,B
47,51,B
36,56,B
14,50,C
40,72,B
73,69,A
48,22,C
10,46,C
16,72,B
88,42,B
84,21,B
53,43,B
49,57,B
57,13,C
39,91,B
94,41,B
26,48,C
97,73,A
60,88,A
20,36,C
89,66,A
94,84,A
84,17,B
88,41,B
42,84,B
65,38,B
59,82,A
44,75,B
72,69,A
51,39,B
59,47,B
11,58,C
88,68,A
21,99,B
95,97,A
34,44,C
62,70,B
19,72,B
59,56,B
17,96,B
91,95,A
13,32,C
16,87,B
49,11,C
86,28,B
79,88,A
34,13,C
41,99,A
90,85,A
65,30,B
23,34,C
78,92,A
49,60,B
51,87,B
75,57,B
44,38,B
51,24,C
30,42,C
36,20,C
87,16,B
82,13,B
42,62,B
96,57,A
64,15,C
93,32,B
42,26,C
44,79,B
51,30,B
11,49,C
60,47,B
37,36,C
77,30,B
46,45,B
91,60,A
20,73,B
88,23,B
100,11,B
99,28,B
17,35,C
72,33,B
45,47,B
52,89,A
86,45,B
21,19,C
75,76,A
38,60,B
35,82,B
22,76,B
41,97,B
20,75,B
24,63,B
21,35,C
58,10,C
97,22,B
63,73,B
94,98,A
53,88,A
100,14,B
19,79,B
63,23,B
83,34,B
13,54,C
86,64,A
30,58,B
90,42,B
81,45,B
66,53,B
94,29,B
21,49,C
52,72,B
68,17,B
28,26,C
52,27,C
70,56,B
50,67,B
28,75,B
54,30,B
29,29,C
90,76,A
52,94,A
16,32,C
55,40,B
48,69,B
56,20,C
46,50,B
12,79,B
65,43,B
29,49,C
80,13,B
63,32,B
45,58,B
92,17,B
23,16,C
45,67,B
37,56,B
24,10,C
24,94,B
44,90,B
81,46,B
70,36,B
21,85,B
50,63,B
79,25,B
24,57,B
23,50,C
94,45,B
82,42,B
12,20,C
100,97,A
18,90,B
80,75,A
26,57,B
53,84,B
90,19,B
100,39,B
98,40,B
50,49,B
90,68,A
67,49,B
45,54,B
13,87,B
77,87,A
37,23,C
66,91,A
43,79,B
53,76,B
39,54,B
87,76,A
39,94,B
52,99,A
62,88,A
14,70,B
63,64,B
83,95,A
97,32,B
65,27,B
27,92,B
93,25,B
48,86,B
83,91,A
39,90,B
36,77,B
17,49,C
58,35,B
12,96,B
77,26,B
73,44,B
24,10,C
27,44,C
99,65,A
95,41,B
55,28,B
12,67,C
95,36,B
80,34,B
37,47,B
39,94,B
10,95,B
78,78,A
66,36,B
53,70,B
67,96,A
56,67,B
23,88,B
34,28,C
31,64,B
100,94,A
11,55,C
70,71,A
55,97,A
56,87,A
56,94,A
26,15,C
89,79,A
50,76,B
26,76,B
15,23,C
65,38,B
42,79,B
56,62,B
29,61,B
87,15,B
28,36,C
62,74,B
65,61,B
41,98,B
10,99,B
56,43,B
52,96,A
37,27,C
58,53,B
44,15,C
22,87,B
27,91,B
59,85,A
61,24,B
99,48,A
33,30,C
90,87,A
91,37,B
24,22,C
71,99,A
35,16,C
35,27,C
48,20,C
36,44,B
88,26,B
20,34,C
71,89,A
79,78,A
11,73,B
54,37,B
29,57,B
94,61,A
75,71,A
32,67,B
57,89,A
79,81,A
65,57,B
100,29,B
95,65,A
38,18,C
46,100,A
32,94,B
11,57,C
14,83,B
71,56,B
19,85,B
85,28,B
82,50,B
33,70,B
61,97,A
30,29,C
15,57,C
74,76,A
44,70,B
37,72,B
19,76,B
28,54,B
13,16,C
80,37,B
61,17,C
50,83,B
73,59,B
48,70,B
10,81,B
60,62,B
21,69,B
16,29,C
95,11,B
77,55,B
11,41,C
94,10,B
95,78,A
60,70,B
19,45,C
84,81,A
79,31,B
40,32,C
50,92,A
84,17,B
25,18,C
81,28,B
29,30,C
45,93,B
56,33,B
13,67,B
54,56,B
38,65,B
13,48,C
31,60,B
78,39,B
31,46,C
29,20,C
11,40,C
79,20,B
81,81,A
55,41,B
38,77,B
99,75,A
16,58,C
61,45,B
55,21,C
88,63,A
41,30,C
11,32,C
16,40,C
23,62,B
18,20,C
82,65,A
29,97,B
64,68,B
27,40,C
52,83,B
33,54,B
72,83,A
94,45,B
58,41,B
42,88,B
96,15,B
96,27,B
83,70,A
54,57,B
38,26,C
63,39,B
19,43,C
92,48,A
69,43,B
37,28,C
33,83,B
39,93,B
38,99,B
89,29,B
94,90,A
84,27,B
74,53,B
38,71,B
82,33,B
55,88,A
84,28,B
90,71,A
11,18,C
47,78,B
84,85,A
52,90,A
54,99,A
50,41,B
47,10,C
26,30,C
77,19,B
72,49,B
75,95,A
21,13,C
31,56,B
29,65,B
50,93,A
73,33,B
43,15,C
78,46,B
37,55,B
72,14,B
65,55,B
36,67,B
94,16,B
31,93,B
79,78,A
40,61,B
98,70,A
43,37,B
54,41,B
22,44,C
22,38,C
56,30,B
47,54,B
41,89,B
59,20,C
36,36,C
59,16,C
40,63,B
75,29,B
100,73,A
75,98,A
10,94,B
75,23,B
72,80,A
79,14,B
87,62,A
87,81,A
38,60,B
50,71,B
89,64,A
16,16,C
56,80,B
26,20,C
35,54,B
89,58,A
52,74,B
24,91,B
40,70,B
37,71,B
94,68,A
15,70,B
86,57,A
38,89,B
39,43,B
93,81,A
59,18,C
13,18,C
51,79,B
11,55,C
94,35,B
86,68,A
89,54,A
62,84,A
49,61,B
73,51,B
78,34,B
74,22,B
53,78,B
55,80,B
74,66,A
53,91,A
79,54,B
70,32,B
51,43,B
24,52,C
91,39,B
16,16,C
67,10,C
70,33,B
83,85,A
60,32,B
90,23,B
87,75,A
31,84,B
64,51,B
54,50,B
40,78,B
79,96,A
14,57,C
39,42,B
71,88,A
33,93,B
63,63,B
19,48,C
76,12,B
78,39,B
28,40,C
12,92,B
57,28,B
48,19,C
69,56,B
61,31,B
50,29,C
67,33,B
97,89,A
78,74,A
84,35,B
98,82,A
60,27,B
11,55,C
83,67,A
69,55,B
98,21,B
22,86,B
80,59,B
80,53,B
33,81,B
27,11,C
99,60,A
91,95,A
44,91,B
70,17,B
58,62,B
67,100,A
89,37,B
30,13,C
92,77,A
89,43,B
10,100,B
59,78,B
55,87,A
94,18,B
54,73,B
96,78,A
65,42,B
48,16,C
37,21,C
44,65,B
60,75,B
80,60,A
21,46,C
15,52,C
11,33,C
65,69,B
81,46,B
73,41,B
30,26,C
44,93,B
89,46,B
29,100,B
99,63,A
41,96,B
40,11,C
92,52,A
72,55,B
48,98,A
53,68,B
25,83,B
86,25,B
36,42,C
55,10,C
41,46,B
100,63,A
84,32,B
38,33,C
96,87,A
17,10,C
21,96,B
29,10,C
53,13,C
49,98,A
62,76,B
26,68,B
61,10,C
18,95,B
95,48,A
36,42,C
10,46,C
31,95,B
97,95,A
82,47,B
85,85,A
88,90,A
71,75,A
66,32,B
55,31,B
23,11,C
84,95,A
94,70,A
96,11,B
60,72,B
18,48,C
55,31,B
72,81,A
59,47,B
93,66,A
12,63,C
25,40,C
48,46,B
80,55,B
37,86,B
53,15,C
63,26,B
97,79,A
26,80,B
80,53,B
20,54,C
84,16,B
36,10,C
13,90,B
45,31,C
30,55,B
43,27,C
75,12,B
88,76,A
88,28,B
46,13,C
22,86,B
57,51,B
24,76,B
42,93,B
17,16,C
49,96,A
58,15,C
33,34,C
79,99,A
43,35,C
84,37,B
92,93,A
10,12,C
84,84,A
51,29,B
54,52,B
37,70,B
67,36,B
59,100,A
36,55,B
85,67,A
30,79,B
97,55,A
53,13,C
93,19,B
48,66,B
49,16,C
16,44,C
95,54,A
60,79,B
88,77,A
30,99,B
26,27,C
43,82,B
86,25,B
28,38,C
76,24,B
46,68,B
91,94,A
54,54,B
39,38,C
73,20,B
77,89,A
84,84,A
82,51,B
18,66,B
24,75,B
95,36,B
100,62,A
28,50,C
80,52,B
51,44,B
39,90,B
25,31,C
49,10,C
29,14,C
62,29,B
77,28,B
59,81,A
91,81,A
46,38,B
24,72,B
68,31,B
13,73,B
21,39,C
67,19,B
63,66,B
48,85,B
74,96,A
54,50,B
44,78,B
93,19,B
42,100,A
75,44,B
26,91,B
30,74,B
13,95,B
13,10,C
83,75,A
73,86,A
79,57,B
30,37,C
58,55,B
84,73,A
38,59,B
36,89,B
12,73,B
44,10,C
37,40,C
97,58,A
11,50,C
80,56,B
42,50,B
33,70,B
88,69,A
15,37,C
95,33,B
86,74,A
46,38,B
30,84,B
89,53,A
19,47,C
66,39,B
64,84,A
64,78,A
31,25,C
50,46,B
87,48,B
99,59,A
71,59,B
30,80,B
89,100,A
68,93,A
23,43,C
21,28,C
27,69,B
28,88,B
100,29,B
81,93,A
29,62,B
47,50,B
95,66,A
72,17,B
53,53,B
32,70,B
77,53,B
50,39,B
92,92,A
91,73,A
31,25,C
12,92,B
62,50,B
12,29,C
56,65,B
35,31,C
49,75,B
21,65,B
95,31,B
68,44,B
32,24,C
71,67,B
62,40,B
82,38,B
74,49,B
42,94,B
91,96,A
100,35,B
12,96,B
62,30,B
56,11,C
49,28,C
36,80,B
50,40,B
24,67,B
12,32,C
33,77,B
91,59,A
56,25,B
45,80,B
97,25,B
22,21,C
27,29,C
10,74,B
97,11,B
45,59,B
95,58,A
80,23,B
81,19,B
67,92,A
62,71,B
67,84,A
77,37,B
71,92,A
25,63,B
10,20,C
14,81,B
46,66,B
42,75,B
54,63,B
37,33,C
48,90,B
31,59,B
26,60,B
85,33,B
98,78,A
25,45,C
46,58,B
28,90,B
84,17,B
20,92,B
84,91,A
93,52,A
98,32,B
86,21,B
56,55,B
79,40,B
22,44,C
26,90,B
19,79,B
82,37,B
84,90,A
97,94,A
36,92,B
100,28,B
91,15,B
30,92,B
74,35,B
84,47,B
35,28,C
98,34,B
62,87,A
89,28,B
75,50,B
82,12,B
22,28,C
46,60,B
22,64,B
68,61,B
57,40,B
64,78,A
75,20,B
57,32,B
90,99,A
44,95,B
34,39,C
78,99,A
78,75,A
10,45,C
21,95,B
12,91,B
45,75,B
81,88,A
77,89,A
53,22,C
53,41,B
17,89,B
82,45,B
15,73,B
21,77,B
42,14,C
52,100,A
92,26,B
44,13,C
12,79,B
47,39,B
58,81,B
20,68,B
90,54,A
39,39,C
82,65,A
90,89,A
41,56,B
96,93,A
34,64,B
25,25,C
69,45,B
31,31,C
11,76,B
27,59,B
55,32,B
10,47,C
61,78,B
65,18,B
87,11,B
63,86,A
61,59,B
57,17,C
55,37,B
27,21,C
13,48,C
28,33,C
13,16,C
62,92,A
10,34,C
97,98,A
57,85,A
97,57,A
21,99,B
70,85,A
26,66,B
82,55,B
51,31,B
55,74,B
79,47,B
25,49,C
82,60,A
15,77,B
27,26,C
43,53,B
58,46,B
38,17,C
62,56,B
31,14,C
19,49,C
51,63,B
92,64,A
34,27,C
24,83,B
37,79,B
12,83,B
12,12,C
45,15,C
69,49,B
32,57,B
39,82,B
58,29,B
44,87,B
81,75,A
71,62,B
79,37,B
57,26,B
89,15,B
72,52,B
67,17,B
25,96,B
72,35,B
35,74,B
23,97,B
46,16,C
21,60,B
27,58,B
61,80,A
76,85,A
23,46,C
70,60,B
11,62,C
70,84,A
14,84,B
72,44,B
36,91,B
28,26,C
96,38,B
36,55,B
49,60,B
72,78,A
10,52,C
16,46,C
81,34,B
18,30,C
77,52,B
66,54,B
27,56,B
90,64,A
62,41,B
80,48,B
47,51,B
64,49,B
36,36,C
78,93,A
83,17,B
55,57,B
98,66,A
31,62,B
48,67,B
17,24,C
31,62,B
40,25,C
48,48,B
40,88,B
10,82,B
48,35,B
56,46,B
32,83,B
99,46,A
81,74,A
48,62,B
22,81,B
37,66,B
55,59,B
94,42,B
27,78,B
95,99,A
67,64,B
39,68,B
44,90,B
63,83,A
95,97,A
70,90,A
98,84,A
94,53,A
97,88,A
32,83,B
95,20,B
62,58,B
72,65,B
81,48,B
24,75,B
98,79,A
46,88,B
13,18,C
71,90,A
80,64,A
78,62,A
86,17,B
69,73,A
81,70,A
11,24,C
48,35,B
75,34,B
88,49,B
40,14,C
75,24,B
30,30,C
30,36,C
89,67,A
69,33,B
88,95,A
42,71,B
42,11,C
62,82,A
80,23,B
75,75,A
19,38,C
10,53,C
66,69,B
23,41,C
18,73,B
28,41,C
54,93,A
46,78,B
69,51,B
74,84,A
21,28,C
73,81,A
33,71,B
54,82,B
84,33,B
47,32,C
61,82,A
84,71,A
92,28,B
42,88,B
20,47,C
22,15,C
64,71,B
79,66,A
87,69,A
43,51,B
63,82,A
40,13,C
87,15,B
13,62,C
94,30,B
69,95,A
10,23,C
59,63,B
78,75,A
44,45,B
63,64,B
16,42,C
86,75,A
50,38,B
56,80,B
62,28,B
57,10,C
73,56,B
26,73,B
10,75,B
38,72,B
87,46,B
49,64,B
46,19,C
55,13,C
77,97,A
55,79,B
89,62,A
86,47,B
98,50,A
68,55,B
46,33,C
87,97,A
57,16,C
53,52,B
11,64,C
88,26,B
63,12,C
94,17,B
93,26,B
96,40,B
83,64,A
32,53,B
59,30,B
69,68,B
82,25,B
31,20,C
44,66,B
32,27,C
22,14,C
82,18,B
59,47,B
57,43,B
76,24,B
94,33,B
50,57,B
89,47,B
59,58,B
78,52,B
77,96,A
97,19,B
75,81,A
59,89,A
45,84,B
21,29,C
68,16,B
29,68,B
43,76,B
87,45,B
77,40,B
83,44,B
86,62,A
48,51,B
37,42,C
25,28,C
22,57,C
66,62,B
74,75,A
62,22,B
37,53,B
81,13,B
37,98,B
36,42,C
76,90,A
48,48,B
30,62,B
99,19,B
91,71,A
34,37,C
56,93,A
48,23,C
92,73,A
54,86,A
22,15,C
71,62,B
33,95,B
71,77,A
81,89,A
89,34,B
83,70,A
31,78,B
83,60,A
76,48,B
85,43,B
79,46,B
92,30,B
73,15,B
38,66,B
52,53,B
76,47,B
76,83,A
27,27,C
16,92,B
37,20,C
90,100,A
84,74,A
47,60,B
24,51,C
43,40,B
47,89,B
83,17,B
42,11,C
64,34,B
25,29,C
61,100,A
23,91,B
46,64,B
33,91,B
32,78,B
91,90,A
81,14,B
32,33,C
92,46,B
85,96,A
62,46,B
37,24,C
15,32,C
54,13,C
85,41,B
21,18,C
26,14,C
45,80,B
83,17,B
13,13,C
34,53,B
53,70,B
60,92,A
100,47,A
57,70,B
40,50,B
57,20,C
67,18,B
94,35,B
57,33,B
21,37,C
14,48,C
97,32,B
78,88,A
94,81,A
17,58,C
16,16,C
47,48,B
72,42,B
60,44,B
28,96,B
69,69,B
49,11,C
98,92,A
41,11,C
97,56,A
81,11,B
89,27,B
13,23,C
23,91,B
32,47,C
73,67,A
14,81,B
27,89,B
52,58,B
99,40,B
13,53,C
98,79,A
87,29,B
78,25,B
76,17,B
19,74,B
97,43,A
91,39,B
45,45,B
98,87,A
43,17,C
68,62,B
89,17,B
17,17,C
71,80,A
32,43,C
29,83,B
64,26,B
89,34,B
93,58,A
82,81,A
76,26,B
38,38,C
41,100,A
34,76,B
39,17,C
90,99,A
15,86,B
24,84,B
62,99,A
21,86,B
36,25,C
30,54,B
42,76,B
49,20,C
84,100,A
57,86,A
25,74,B
95,88,A
52,27,C
87,63,A
19,94,B
78,11,B
83,52,B
73,37,B
12,28,C
29,19,C
31,44,C
81,74,A
79,45,B
68,71,B
55,41,B
97,17,B
15,86,B
96,87,A
73,19,B
28,23,C
98,39,B
77,22,B
65,91,A
13,39,C
51,84,B
79,91,A
23,16,C
96,44,A
65,91,A
38,43,B
70,24,B
27,18,C
61,17,C
66,15,B
53,89,A
82,97,A
90,77,A
23,30,C
42,41,B
51,63,B
88,76,A
26,74,B
89,98,A
100,84,A
27,74,B
97,78,A
49,66,B
16,88,B
54,29,B
60,38,B
26,25,C
22,57,C
26,42,C
58,72,B
63,64,B
66,51,B
16,49,C
83,21,B
72,20,B
10,13,C
89,33,B
98,68,A
78,69,A
13,58,C
41,80,B
70,21,B
40,100,A
15,35,C
91,74,A
49,85,B
50,10,C
38,44,B
16,36,C
69,89,A
31,93,B
56,53,B
39,26,C
50,34,B
51,87,B
57,76,B
46,10,C
78,13,B
65,55,B
40,88,B
65,46,B
74,44,B
24,63,B
22,53,C
92,95,A
28,81,B
19,24,C
29,94,B
30,44,C
79,59,B
82,16,B
55,42,B
13,16,C
31,67,B
49,53,B
98,63,A
55,73,B
19,62,B
13,10,C
28,46,C
32,44,C
34,18,C
68,57,B
90,98,A
15,51,C
81,59,A
58,16,C
12,62,C
94,24,B
89,46,B
53,47,B
76,65,A
82,100,A
34,97,B
72,65,B
47,86,B
84,80,A
27,57,B
83,10,B
88,96,A
51,68,B
61,89,A
44,29,C
92,92,A
100,19,B
39,31,C
49,10,C
55,50,B
100,88,A
96,56,A
36,66,B
88,73,A
91,31,B
27,53,B
27,26,C
65,70,B
43,67,B
89,81,A
80,44,B
11,39,C
49,62,B
63,15,C
55,71,B
29,40,C
24,93,B
78,37,B
39,50,B
16,36,C
23,24,C
45,65,B
73,83,A
55,92,A
38,78,B
19,44,C
42,43,B
92,39,B
86,31,B
82,12,B
96,62,A
60,24,B
13,90,B
78,39,B
37,35,C
97,64,A
40,25,C
10,57,C
91,26,B
21,98,B
38,88,B
91,59,A
10,60,C
48,77,B
11,34,C
31,14,C
24,19,C
18,49,C
55,46,B
99,19,B
95,48,A
45,94,B
90,27,B
38,36,C
48,94,A
91,48,B
33,53,B
72,30,B
18,81,B
30,47,C
95,42,B
72,95,A
86,14,B
92,80,A
49,76,B
63,37,B
78,81,A
72,83,A
16,43,C
69,97,A
90,51,A
16,50,C
73,20,B
84,89,A
92,67,A
38,22,C
75,51,B
10,19,C
13,88,B
86,30,B
62,25,B
75,62,B
33,58,B
67,28,B
75,51,B
97,82,A
67,29,B
38,42,B
79,67,A
10,49,C
94,63,A
55,21,C
35,75,B
56,54,B
26,84,B
64,43,B
16,70,B
73,74,A
54,25,C
52,66,B
70,79,A
87,82,A
95,51,A
70,21,B
87,56,A
56,27,B
15,90,B
87,96,A
28,58,B
54,14,C
24,23,C
68,95,A
42,66,B
37,90,B
46,68,B
85,83,A
91,81,A
43,48,B
87,95,A
58,32,B
40,82,B
38,66,B
98,21,B
89,70,A
44,96,A
27,80,B
67,12,C
84,97,A
34,51,B
86,62,A
65,57,B
84,82,A
59,58,B
53,28,B
43,58,B
92,98,A
22,25,C
89,14,B
25,56,B
90,74,A
40,99,B
32,84,B
100,44,A
75,94,A
44,62,B
87,31,B
84,48,B
98,74,A
91,42,B
19,58,C
12,22,C
38,82,B
37,47,B
62,36,B
78,94,A
16,71,B
98,24,B
42,98,A
51,91,A
98,90,A
57,32,B
70,32,B
19,97,B
51,45,B
85,10,B
30,71,B
73,76,A
11,39,C
99,23,B
44,89,B
42,58,B
34,23,C
55,20,C
49,65,B
23,85,B
62,99,A
40,76,B
32,64,B
93,61,A
44,64,B
84,93,A
99,69,A
37,54,B
71,58,B
83,42,B
25,92,B
99,81,A
79,99,A
57,97,A
39,31,C
60,18,C
33,19,C
57,93,A
77,83,A
24,71,B
58,70,B
29,60,B
92,38,B
82,58,A
91,52,A
54,24,C
80,55,B
14,65,C
67,29,B
10,12,C
55,15,C
83,64,A
91,82,A
47,57,B
20,89,B
38,63,B
21,80,B
20,44,C
82,44,B
37,29,C
78,40,B
23,27,C
36,94,B
38,83,B
93,42,B
64,70,B
46,54,B
50,20,C
10,40,C
97,92,A
94,23,B
23,21,C
28,77,B
37,10,C
64,44,B
38,21,C
44,89,B
10,50,C
53,26,C
28,54,B
31,75,B
95,57,A
33,80,B
97,77,A
19,96,B
22,28,C
57,34,B
74,53,B
36,13,C
66,20,B
62,88,A
66,21,B
79,50,B
98,75,A
49,43,B
59,49,B
78,93,A
31,91,B
60,85,A
99,24,B
76,77,A
67,75,A
19,87,B
77,34,B
26,71,B
37,80,B
13,99,B
46,10,C
92,69,A
57,39,B
80,51,B
44,61,B
48,55,B
90,49,B
98,59,A
61,16,C
30,39,C
76,38,B
96,61,A
33,85,B
37,13,C
12,99,B
38,16,C
29,80,B
20,54,C
91,41,B
16,64,B
47,11,C
20,50,C
99,76,A
35,77,B
66,20,B
86,13,B
97,32,B
68,42,B
81,78,A
19,14,C
53,31,B
60,20,B
32,78,B
68,30,B
44,80,B
40,44,B
100,22,B
95,90,A
43,92,B
61,38,B
65,94,A
28,51,C
20,73,B
99,12,B
32,10,C
22,76,B
32,92,B
89,74,A
87,56,A
16,46,C
100,15,B
30,43,C
70,44,B
10,52,C
12,91,B
56,77,B
67,91,A
31,78,B
37,27,C
46,82,B
27,89,B
26,72,B
75,27,B
78,21,B
26,19,C
72,88,A
48,18,C
54,67,B
62,30,B
25,34,C
43,23,C
49,81,B
61,97,A
85,78,A
31,24,C
70,52,B
69,21,B
64,38,B
62,11,C
72,88,A
62,74,B
23,65,B
49,52,B
83,50,B
97,29,B
43,56,B
42,38,B
56,18,C
72,28,B
52,11,C
97,84,A
54,28,B
84,100,A
16,88,B
46,50,B
87,93,A
96,100,A
52,48,B
63,47,B
28,70,B
73,89,A
33,45,C
81,97,A
83,30,B
92,21,B
85,43,B
11,47,C
40,94,B
54,26,B
82,74,A
55,80,B
20,54,C
94,85,A
37,92,B
95,55,A
39,29,C
26,76,B
78,50,B
48,68,B
12,26,C
15,29,C
25,89,B
25,83,B
83,32,B
26,20,C
70,25,B
94,62,A
60,25,B
23,91,B
61,34,B
75,92,A
79,58,B
46,87,B
71,49,B
84,81,A
49,10,C
81,81,A
66,41,B
96,76,A
16,97,B
14,83,B
71,49,B
47,62,B
91,14,B
49,61,B
12,15,C
94,99,A
47,99,A
53,76,B
81,28,B
72,43,B
27,12,C
71,16,B
72,71,A
91,91,A
86,55,A
47,38,B
39,70,B
92,95,A
32,89,B
18,99,B
32,63,B
30,86,B
100,14,B
71,80,A
67,44,B
33,100,B
37,79,B
44,56,B
39,85,B
90,13,B
18,81,B
41,54,B
39,54,B
13,44,C
79,87,A
27,78,B
70,66,B
92,50,A
51,100,A
53,28,B
100,67,A
